

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 05 00:49:43 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?_init:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ??_init:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ?_lcd_init:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ?_initialise_buttons:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ??_initialise_buttons:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     ?_get_temp:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     ?_get_time:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ?_write_cmd:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ?_write_char:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0070                     ?_display_temp:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0070                     ?_display_date:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0070                     ?_display_clock:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0070                     ?_thermometer_threshhold_settings:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0070                     ?_date_settings:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0070                     ?_time_settings:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0070                     ?_set_beep_threshhold:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0070                     ?_reset_alarm:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0070                     ??_reset_alarm:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0070                     ?_delay_screen:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ??_delay_screen:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ?_delay_temp:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ?_delay2:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ??_delay2:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ?_time_write_1:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     ??_time_write_1:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ?_time_read_1:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ??_time_read_1:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ?_button_delay:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ??_button_delay:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0070                     ?_time_date_hex_terminator:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0070                     ?_time_date_delimiter:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0070                     ?_main:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0070                     ?_reset_temp:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0070                     ?_write_byte:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0070                     ?_read_byte:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0070                     ?___awdiv:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0070                     ?___awmod:	
   943                           ; 2 bytes @ 0x0
   944                           
   945  0070                     ?___lwmod:	
   946                           ; 2 bytes @ 0x0
   947                           
   948  0070                     delay_temp@y:	
   949                           ; 2 bytes @ 0x0
   950                           
   951  0070                     time_date_delimiter@hex:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0070                     time_date_hex_terminator@limiter:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     delay_screen@i:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     delay2@i:	
   961                           ; 2 bytes @ 0x0
   962                           
   963  0070                     button_delay@i:	
   964                           ; 2 bytes @ 0x0
   965                           
   966  0070                     ___awdiv@divisor:	
   967                           ; 2 bytes @ 0x0
   968                           
   969  0070                     ___awmod@divisor:	
   970                           ; 2 bytes @ 0x0
   971                           
   972  0070                     ___lwmod@divisor:	
   973                           ; 2 bytes @ 0x0
   974                           
   975                           
   976                           ; 2 bytes @ 0x0
   977  0070                     	ds	1
   978  0071                     ??_delay_temp:	
   979  0071                     ??_time_date_hex_terminator:	
   980                           ; 1 bytes @ 0x1
   981                           
   982  0071                     time_date_delimiter@limiter:	
   983                           ; 1 bytes @ 0x1
   984                           
   985                           
   986                           ; 1 bytes @ 0x1
   987  0071                     	ds	1
   988  0072                     ??_write_cmd:	
   989  0072                     ??_write_char:	
   990                           ; 1 bytes @ 0x2
   991                           
   992  0072                     ??_set_beep_threshhold:	
   993                           ; 1 bytes @ 0x2
   994                           
   995  0072                     ??_time_date_delimiter:	
   996                           ; 1 bytes @ 0x2
   997                           
   998  0072                     write_char@x:	
   999                           ; 1 bytes @ 0x2
  1000                           
  1001  0072                     write_cmd@x:	
  1002                           ; 1 bytes @ 0x2
  1003                           
  1004  0072                     delay_temp@x:	
  1005                           ; 1 bytes @ 0x2
  1006                           
  1007  0072                     set_beep_threshhold@x:	
  1008                           ; 1 bytes @ 0x2
  1009                           
  1010  0072                     time_write_1@j:	
  1011                           ; 1 bytes @ 0x2
  1012                           
  1013  0072                     time_read_1@j:	
  1014                           ; 2 bytes @ 0x2
  1015                           
  1016  0072                     ___awdiv@dividend:	
  1017                           ; 2 bytes @ 0x2
  1018                           
  1019  0072                     ___awmod@dividend:	
  1020                           ; 2 bytes @ 0x2
  1021                           
  1022  0072                     ___lwmod@dividend:	
  1023                           ; 2 bytes @ 0x2
  1024                           
  1025                           
  1026                           ; 2 bytes @ 0x2
  1027  0072                     	ds	1
  1028  0073                     ??_lcd_init:	
  1029  0073                     ??_display_temp:	
  1030                           ; 1 bytes @ 0x3
  1031                           
  1032  0073                     ??_display_date:	
  1033                           ; 1 bytes @ 0x3
  1034                           
  1035  0073                     ??_display_clock:	
  1036                           ; 1 bytes @ 0x3
  1037                           
  1038  0073                     ?_set_lower_threshold:	
  1039                           ; 1 bytes @ 0x3
  1040                           
  1041  0073                     ?_set_upper_threshold:	
  1042                           ; 1 bytes @ 0x3
  1043                           
  1044  0073                     ?_display_day:	
  1045                           ; 1 bytes @ 0x3
  1046                           
  1047  0073                     delay_temp@z:	
  1048                           ; 1 bytes @ 0x3
  1049                           
  1050  0073                     time_date_hex_terminator@val:	
  1051                           ; 1 bytes @ 0x3
  1052                           
  1053  0073                     set_upper_threshold@upper_val:	
  1054                           ; 1 bytes @ 0x3
  1055                           
  1056  0073                     set_lower_threshold@upper_val:	
  1057                           ; 2 bytes @ 0x3
  1058                           
  1059  0073                     display_day@num:	
  1060                           ; 2 bytes @ 0x3
  1061                           
  1062                           
  1063                           ; 2 bytes @ 0x3
  1064  0073                     	ds	1
  1065  0074                     ??_reset_temp:	
  1066  0074                     ??_write_byte:	
  1067                           ; 1 bytes @ 0x4
  1068                           
  1069  0074                     ??_read_byte:	
  1070                           ; 1 bytes @ 0x4
  1071                           
  1072  0074                     ??___awdiv:	
  1073                           ; 1 bytes @ 0x4
  1074                           
  1075  0074                     ??___awmod:	
  1076                           ; 1 bytes @ 0x4
  1077                           
  1078  0074                     ??___lwmod:	
  1079                           ; 1 bytes @ 0x4
  1080                           
  1081  0074                     time_write_1@time_tx:	
  1082                           ; 1 bytes @ 0x4
  1083                           
  1084  0074                     time_read_1@time_rx:	
  1085                           ; 1 bytes @ 0x4
  1086                           
  1087  0074                     time_date_delimiter@val:	
  1088                           ; 1 bytes @ 0x4
  1089                           
  1090                           
  1091                           ; 1 bytes @ 0x4
  1092  0074                     	ds	1
  1093  0075                     ??_set_time:	
  1094  0075                     ??_ds1302_init:	
  1095                           ; 1 bytes @ 0x5
  1096                           
  1097  0075                     ??_get_time:	
